NSC	2.45634
RSC	5.34681
RLSC	1.27238
Estimated fragment length	153
Background enrichment	0.0224149
Background uniformity	1.14393
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
920000	0.00270108	0.000419752	0.0222337	0.991918
925000	0.00270356	0.000420139	0.0222542	0.992831
930000	0.0027125	0.000421528	0.0223277	0.996113
935000	0.00270843	0.000420895	0.0222942	0.994617
940000	0.00270491	0.000420348	0.0222652	0.993325
945000	0.00271253	0.000421533	0.022328	0.996125
950000	0.00272285	0.000423136	0.0224129	0.999913
955000	0.00270825	0.000420868	0.0222928	0.994554
960000	0.0027134	0.000421667	0.0223351	0.996442
965000	0.00271105	0.000421302	0.0223158	0.99558
970000	0.00271415	0.000421785	0.0223414	0.996721
975000	0.00270612	0.000420535	0.0222752	0.993768
980000	0.00272299	0.000423158	0.0224141	0.999964
985000	0.00272102	0.000422852	0.0223979	0.999243
990000	0.00271008	0.000421152	0.0223078	0.995225
995000	0.00271219	0.000421479	0.0223252	0.995999
